#{"t_start": 1775536401.7644703, "env_id": "FetchReach-v4"}
r,l,t
-50.0,50,1.533983
-50.0,50,1.582194
-46.0,50,1.627319
-50.0,50,1.67321
-49.0,50,1.72042
-50.0,50,1.772679
-50.0,50,1.819437
-50.0,50,1.866578
-50.0,50,1.924837
-50.0,50,1.969298
-50.0,50,2.021881
-50.0,50,2.069103
-50.0,50,2.122103
-50.0,50,2.165252
-46.0,50,2.204253
-50.0,50,2.248308
-50.0,50,2.301358
-50.0,50,2.344043
-50.0,50,2.394396
-50.0,50,2.436599
-50.0,50,2.484645
-50.0,50,2.537091
-50.0,50,2.585739
-50.0,50,2.627778
-50.0,50,2.678971
-50.0,50,2.730583
-50.0,50,2.772744
-50.0,50,2.813791
-50.0,50,2.866842
-50.0,50,2.910336
-50.0,50,2.951043
-50.0,50,2.998566
-50.0,50,3.052676
-50.0,50,3.096628
-50.0,50,3.138111
-50.0,50,3.176327
-50.0,50,3.222327
-50.0,50,3.273137
-50.0,50,3.318135
-50.0,50,3.369927
-50.0,50,3.416171
-50.0,50,3.45876
-50.0,50,3.501388
-50.0,50,3.538635
-50.0,50,3.585881
-50.0,50,3.626881
-50.0,50,3.667019
-50.0,50,3.711144
-50.0,50,3.758292
-50.0,50,3.797722
-50.0,50,3.845905
-50.0,50,3.89805
-50.0,50,3.949676
-50.0,50,4.000837
-50.0,50,4.055149
-50.0,50,4.108538
-49.0,50,4.159843
-50.0,50,4.199054
-50.0,50,4.237195
-50.0,50,4.290365
-50.0,50,4.341992
-50.0,50,4.389002
-50.0,50,4.42412
-50.0,50,4.469785
-50.0,50,4.5248
-50.0,50,4.572958
-50.0,50,4.617608
-50.0,50,4.673401
-50.0,50,4.721431
-50.0,50,4.768368
-50.0,50,4.816466
-50.0,50,4.852552
-50.0,50,4.907508
-50.0,50,4.948546
-50.0,50,5.006803
-50.0,50,5.054046
-43.0,50,5.106224
-44.0,50,5.154266
-49.0,50,5.198354
-50.0,50,5.243353
-48.0,50,5.298771
-45.0,50,5.352535
-50.0,50,5.402932
-50.0,50,5.448143
-50.0,50,5.491649
-50.0,50,5.546371
-50.0,50,5.60834
-50.0,50,5.64985
-50.0,50,5.704738
-50.0,50,5.749612
-50.0,50,5.793802
-50.0,50,5.847312
-50.0,50,5.903436
-50.0,50,5.961659
-50.0,50,6.009798
-50.0,50,6.054168
-50.0,50,6.10099
-50.0,50,6.139583
-48.0,50,6.183391
-50.0,50,6.227549
-50.0,50,6.933155
-46.0,50,7.508173
-50.0,50,8.024796
-50.0,50,8.513043
-50.0,50,9.011275
-50.0,50,9.489157
-50.0,50,9.981589
-50.0,50,10.497244
-50.0,50,10.98885
-50.0,50,11.476118
-50.0,50,11.968596
-50.0,50,12.464183
-50.0,50,12.987065
-50.0,50,13.469986
-50.0,50,13.958811
-50.0,50,14.479368
-50.0,50,14.978829
